filename,city
image_17000.jpg,Izmir
image_17001.jpg,Izmir
image_17002.jpg,Istanbul
image_17003.jpg,Istanbul
image_17004.jpg,Izmir
image_17005.jpg,Ankara
image_17006.jpg,Istanbul
image_17007.jpg,Istanbul
image_17008.jpg,Izmir
image_17009.jpg,Izmir
image_17010.jpg,Istanbul
image_17011.jpg,Istanbul
image_17012.jpg,Istanbul
image_17013.jpg,Ankara
image_17014.jpg,Ankara
image_17015.jpg,Izmir
image_17016.jpg,Istanbul
image_17017.jpg,Izmir
image_17018.jpg,Istanbul
image_17019.jpg,Ankara
image_17020.jpg,Ankara
image_17021.jpg,Ankara
image_17022.jpg,Izmir
image_17023.jpg,Izmir
image_17024.jpg,Istanbul
image_17025.jpg,Izmir
image_17026.jpg,Ankara
image_17027.jpg,Ankara
image_17028.jpg,Istanbul
image_17029.jpg,Istanbul
image_17030.jpg,Istanbul
image_17031.jpg,Izmir
image_17032.jpg,Ankara
image_17033.jpg,Ankara
image_17034.jpg,Ankara
image_17035.jpg,Istanbul
image_17036.jpg,Izmir
image_17037.jpg,Izmir
image_17038.jpg,Izmir
image_17039.jpg,Ankara
image_17040.jpg,Ankara
image_17041.jpg,Istanbul
image_17042.jpg,Ankara
image_17043.jpg,Izmir
image_17044.jpg,Istanbul
image_17045.jpg,Istanbul
image_17046.jpg,Izmir
image_17047.jpg,Izmir
image_17048.jpg,Izmir
image_17049.jpg,Izmir
image_17050.jpg,Ankara
image_17051.jpg,Izmir
image_17052.jpg,Izmir
image_17053.jpg,Istanbul
image_17054.jpg,Ankara
image_17055.jpg,Istanbul
image_17056.jpg,Istanbul
image_17057.jpg,Izmir
image_17058.jpg,Izmir
image_17059.jpg,Izmir
image_17060.jpg,Istanbul
image_17061.jpg,Istanbul
image_17062.jpg,Istanbul
image_17063.jpg,Ankara
image_17064.jpg,Ankara
image_17065.jpg,Ankara
image_17066.jpg,Istanbul
image_17067.jpg,Izmir
image_17068.jpg,Istanbul
image_17069.jpg,Istanbul
image_17070.jpg,Ankara
image_17071.jpg,Ankara
image_17072.jpg,Istanbul
image_17073.jpg,Istanbul
image_17074.jpg,Izmir
image_17075.jpg,Izmir
image_17076.jpg,Ankara
image_17077.jpg,Istanbul
image_17078.jpg,Izmir
image_17079.jpg,Ankara
image_17080.jpg,Ankara
image_17081.jpg,Istanbul
image_17082.jpg,Istanbul
image_17083.jpg,Ankara
image_17084.jpg,Izmir
image_17085.jpg,Istanbul
image_17086.jpg,Istanbul
image_17087.jpg,Izmir
image_17088.jpg,Istanbul
image_17089.jpg,Istanbul
image_17090.jpg,Izmir
image_17091.jpg,Ankara
image_17092.jpg,Istanbul
image_17093.jpg,Istanbul
image_17094.jpg,Istanbul
image_17095.jpg,Izmir
image_17096.jpg,Istanbul
image_17097.jpg,Izmir
image_17098.jpg,Izmir
image_17099.jpg,Izmir
image_17100.jpg,Istanbul
image_17101.jpg,Istanbul
image_17102.jpg,Izmir
image_17103.jpg,Izmir
image_17104.jpg,Ankara
image_17105.jpg,Izmir
image_17106.jpg,Istanbul
image_17107.jpg,Izmir
image_17108.jpg,Istanbul
image_17109.jpg,Istanbul
image_17110.jpg,Istanbul
image_17111.jpg,Ankara
image_17112.jpg,Izmir
image_17113.jpg,Istanbul
image_17114.jpg,Ankara
image_17115.jpg,Izmir
image_17116.jpg,Istanbul
image_17117.jpg,Izmir
image_17118.jpg,Istanbul
image_17119.jpg,Istanbul
image_17120.jpg,Ankara
image_17121.jpg,Izmir
image_17122.jpg,Istanbul
image_17123.jpg,Izmir
image_17124.jpg,Ankara
image_17125.jpg,Istanbul
image_17126.jpg,Istanbul
image_17127.jpg,Ankara
image_17128.jpg,Ankara
image_17129.jpg,Istanbul
image_17130.jpg,Istanbul
image_17131.jpg,Istanbul
image_17132.jpg,Izmir
image_17133.jpg,Istanbul
image_17134.jpg,Istanbul
image_17135.jpg,Istanbul
image_17136.jpg,Ankara
image_17137.jpg,Istanbul
image_17138.jpg,Ankara
image_17139.jpg,Ankara
image_17140.jpg,Ankara
image_17141.jpg,Istanbul
image_17142.jpg,Izmir
image_17143.jpg,Istanbul
image_17144.jpg,Izmir
image_17145.jpg,Izmir
